Provincia,Codice,Comune,Denominazione,Dirigente,Tipo Incarico,Indirizzo,CAP,Telefono,Indirizzo posta elettronica,Indirizzo posta elettronica certificata,Coordinate,latitudine,longitudine
Lecce,LEEE00100C,LECCE,"1 C.D. ""C. BATTISTI""",RIELLI MARIA ROSARIA,EFFETTIVO,VIA A. COSTA 7,73100,832306016,[email],[email],"('40.0263947', '18.1296866')",40.0263947,18.1296866
Lecce,LEEE00400X,LECCE,"4 C.D. ""S. CASTROMEDIANO""",FAGGIANO TIZIANA,EFFETTIVO,VIA CANTOBELLI,73100,832342937,[email],[email],"('40.3412096', '18.1789135')",40.3412096,18.1789135
Lecce,LEEE00500Q,LECCE,"5 C.D. ""L. TEMPESTA""",BACCA TONINO,EFFETTIVO,VIA ARCHITA DA TARANTO,73100,832399113,[email],[email],"('40.3662498', '18.1758629')",40.3662498,18.1758629
Lecce,LEEE081009,SURBO,"C.D. ""V. AMPOLO""",CAPONE MARIA TERESA,EFFETTIVO,"VIA MAZZINI,14",73010,8321778078,[email],[email],"('40.3964531', '18.1326717')",40.3964531,18.1326717
Lecce,LEIC80000E,CAVALLINO,I.C. CAVALLINO,MARENACI CATERINA,EFFETTIVO,VIA TOGLIATTI,73020,832611036,[email],[email],"('40.3127288', '18.1940611')",40.3127288,18.1940611
Lecce,LEIC803002,SALVE,I.C. SALVE,LATERZA VERONICA,EFFETTIVO,"VIA ROSENBERG, 4",73050,833740047,[email],[email],"('39.8608472', '18.3020543')",39.8608472,18.3020543
Lecce,LEIC80400T,ALESSANO,I.C. ALESSANO,ACCOGLI SALVATORA,EFFETTIVO,VIA RIMEMBRANZE 2,73031,833781118,[email],[email],"('39.8914259', '18.331007')",39.8914259,18.331007
Lecce,LEIC810005,ARADEO,I.C. ARADEO,CEZZA CARMELA,EFFETTIVO,"VIA TOGLIATTI, 31",73040,836315051,[email],[email],"('40.1261812', '18.1256988')",40.1261812,18.1256988
Lecce,LEIC816004,CALIMERA,I.C. CALIMERA,LIGORI PIERA,EFFETTIVO,VIA UGO FOSCOLO N.1,73021,832875407,[email],[email],"('40.2543523', '18.2755306')",40.2543523,18.2755306
Lecce,LEIC829006,MELENDUGNO,I.C. MELENDUGNO,CARATI ANNA RITA,EFFETTIVO,VIA  S. GIOVANNI N. 1,73026,832834021,[email],[email],"('40.2758087', '18.3385775')",40.2758087,18.3385775
Lecce,LEIC831006,PORTO CESAREO,I.C. PORTO CESAREO,CASTELLANO ORNELLA,REGGENZA,VIA PICCINNI,73010,833569105,[email],[email],"('40.2629318', '17.89504')",40.2629318,17.89504
Lecce,LEIC832002,LEVERANO,"I.C. ""DON LORENZO MILANI""",SAPONARO ANTONIO,EFFETTIVO,VIA DELLA  LIBERTA',73045,832925077,[email],[email],"('40.2887429', '18.0058873')",40.2887429,18.0058873
Lecce,LEIC840001,MONTERONI DI LECCE,"I.C. ""VITTORIO BODINI""",NATALE ADDOLORATA,EFFETTIVO,VIA VETTA D'ITALIA,73047,832321010,[email],[email],"('40.3177292', '18.0942688')",40.3177292,18.0942688
Lecce,LEIC84100R,MONTERONI DI LECCE,I.C. POLO 1 MONTERONI DI LECCE,SIGNORE LOREDANA,EFFETTIVO,"VIA GRAMSCI, 6",73047,832327084,[email],[email],"('40.3292704', '18.10117385421625')",40.3292704,18.10117385421625
Lecce,LEIC84200L,NOVOLI,I.C. NOVOLI,DELL'ATTI ELISABETTA,EFFETTIVO,VIA DEI CADUTI 33,73051,832712132,[email],[email],"('40.37928705', '18.051418568586087')",40.37928705,18.051418568586087
Lecce,LEIC84300C,UGGIANO LA CHIESA,I.C. UGGIANO LA CHIESA,GALLO PIETRO VINCENZO,EFFETTIVO,VIA   PERTINI   1,73020,836817370,[email],[email],"('40.1047217', '18.4508477')",40.1047217,18.4508477
Lecce,LEIC84600X,PARABITA,I.C. PARABITA,PERRONE ANTONIA,EFFETTIVO,VIA ROMA 20,73052,833593305,[email],[email],"('40.0478955', '18.1267904')",40.0478955,18.1267904
Lecce,LEIC85100B,SALICE SALENTINO,I.C. SALICE SALENTINO,SERRA MICHELE,EFFETTIVO,"VIA FONTANA,17",73015,832731007,[email],[email],"('40.38639515', '17.960251893589717')",40.38639515,17.960251893589717
Lecce,LEIC853003,SAN CESARIO DI LECCE,I.C. SAN CESARIO DI LECCE,VERRIENTI ROSSELLA,EFFETTIVO,"VIA CERUNDOLO, 64",73016,832205333,[email],[email],"('40.3072025', '18.1623042')",40.3072025,18.1623042
Lecce,LEIC85700A,RACALE,I.C. RACALE,MANZO STEFANIA,EFFETTIVO,"VIA PIEMONTE, 30",73055,833902372,[email],[email],"('39.961254', '18.1014924')",39.961254,18.1014924
Lecce,LEIC860006,CASARANO,I.C. CASARANO POLO 2,CASCIONE LUISA,EFFETTIVO,"VIA MESSINA, 2",73042,833502884,[email],[email],"('40.0141975', '18.1538231')",40.0141975,18.1538231
Lecce,LEIC861002,CASARANO,"I.C. CASARANO POLO3 G. GALILEI""",PRIMICERI RITA AUGUSTA,EFFETTIVO,P.ZZA S. DOMENICO,73042,833514494,[email],[email],"('40.0102818', '18.160111315856987')",40.0102818,18.160111315856987
Lecce,LEIC86400D,COPERTINO,"I.C. ""G. FALCONE""",CASTELLANO ORNELLA,EFFETTIVO,"VIA REGINA ISABELLA, S.N.C.",73043,832947120,[email],[email],"('40.2650988', '18.043994')",40.2650988,18.043994
Lecce,LEIC865009,COPERTINO,"I.C. ""SAN GIUSEPPE DA COPERTINO",GIURI ELEONORA,EFFETTIVO,"VIA MOGADISCIO, N. 45",73043,832947164,[email],[email],"('40.2754835', '18.0470851')",40.2754835,18.0470851
Lecce,LEIC867001,COPERTINO,I.C. COPERTINO POLO 1,SELVAROLO ANGELA,EFFETTIVO,VIA G. COLACI 65,73043,832947311,[email],[email],"('40.2709623', '18.0499786')",40.2709623,18.0499786
Lecce,LEIC86800R,TREPUZZI,I.C. TREPUZZI POLO 2,VALZANO ANNA MARIA,REGGENZA,VIALE EUROPA,73019,832760243,[email],[email],"('40.3994451', '18.0786376')",40.3994451,18.0786376
Lecce,LEIC87000R,SQUINZANO,I.C. SQUINZANO,DE SIMONE LOREDANA,EFFETTIVO,"VIA        BRINDISI , 7",73018,832785213,[email],[email],"('40.4366621', '18.0393556')",40.4366621,18.0393556
Lecce,LEIC87500X,TRICASE,I.C. TRICASE VIA APULIA,MARIANO ORONZA,EFFETTIVO,VIA APULIA 2,73039,833544236,[email],[email],"('39.9352664', '18.3541064')",39.9352664,18.3541064
Lecce,LEIC87700G,GALLIPOLI,I.C. GALLIPOLI POLO 3,BIONDO MARTINELLA,EFFETTIVO,"VIA GORIZIA, 14",73014,833202203,[email],[email],"('40.0566048', '17.9955413')",40.0566048,17.9955413
Lecce,LEIC881007,CORSANO,"I.C. ""BIAGIO ANTONAZZO""",SIMONE FERNANDO,EFFETTIVO,VIA DELLA LIBERTA',73033,833531912,[email],[email],"('39.8902113', '18.3710924')",39.8902113,18.3710924
Lecce,LEIC887006,GALATINA,I.C. GALATINA POLO 1,ANTONICA ANNA,EFFETTIVO,"P.ZZA CESARI, 14",73013,836566035,[email],[email],"('40.1731798', '18.1667081')",40.1731798,18.1667081
Lecce,LEIC888002,GALATINA,I.C. GALATINA POLO 2,LONGO ELEONORA,REGGENZA,VIA ARNO,73013,836562998,[email],[email],"('40.1679329', '18.1598344')",40.1679329,18.1598344
Lecce,LEIC88900T,TAURISANO,I.C. TAURISANO POLO 1,BAGLIVO MARIA ABBONDANZA,EFFETTIVO,"VIA ADDIS ABEBA, SNC.",73056,833621517,[email],[email],"('39.9547411', '18.2093381')",39.9547411,18.2093381
Lecce,LEIC89100T,LECCE,"I.C. ""AMMIRATO - FALCONE""",MORENA BRUNA,EFFETTIVO,"VIA RAFFAELLO SANZIO, 41",73100,832345717,[email],[email],"('40.3380151', '18.1764765')",40.3380151,18.1764765
Lecce,LEIC894009,GALATONE,I.C. GALATONE POLO 1,POLO ADELE,EFFETTIVO,VIA XX SETTEMBRE 229,73044,833863101,[email],[email],"('40.1486267', '18.0698628')",40.1486267,18.0698628
Lecce,LEIC895005,GALATONE,I.C. GALATONE POLO 2,CAPUTI ANTONIO,EFFETTIVO,VIA TUNISI N.31,73044,833865187,[email],[email],"('40.1452721', '18.0744135')",40.1452721,18.0744135
Lecce,LEIC89800L,NARDO',"I.C. POLO 3 ""PANTALEO INGUSCI""",LONGO ELEONORA,EFFETTIVO,VIA XX SETTEMBRE,73048,833871017,[email],[email],"('40.1807723', '18.0345504')",40.1807723,18.0345504
Lecce,LEIC89900C,SURBO,"I.C. ""ELISA SPRINGER""",INGROSSO LAURA,EFFETTIVO,"VIA TOSCANINI,1",73010,8321778082,[email],[email],"('40.3991916', '18.1321327')",40.3991916,18.1321327
Lecce,LEIC8AB00R,UGENTO,I.C. UGENTO,MANCO ROBERTA,EFFETTIVO,VIA GOLDONI,73059,833555502,[email],[email],"('39.9303051', '18.1659137')",39.9303051,18.1659137
Lecce,LEIC8AF004,VEGLIE,"I.C. ""PEPPINO IMPASTATO""",SAVOIA DANIELA,EFFETTIVO,VIA CASA SAVOIA,73010,832969141,[email],[email],"('40.3369109', '17.9718401')",40.3369109,17.9718401
Lecce,LEIC8AG00X,VEGLIE,I.C. VEGLIE POLO 2,SAVOIA DANIELA,REGGENZA,VIA GARIBALDI,73010,832967371,[email],[email],"('40.3335792', '17.9690006')",40.3335792,17.9690006
Lecce,LEIC8AK00R,TRICASE,"I.C. ""G. PASCOLI""",TURCO ANNA MARIA,EFFETTIVO,VIA UMBERTO I 107,73039,833544046,[email],[email],"('39.9347318', '18.3556045')",39.9347318,18.3556045
Lecce,LEIC8AL00L,ALEZIO,I.C. ALEZIO,STIFANELLI SABRINA,EFFETTIVO,"VIA DANTE ALIGHIERI, 1",73011,833281042,[email],[email],"('40.0632409', '18.0630742')",40.0632409,18.0630742
Lecce,LEIC8AN008,PRESICCE-ACQUARICA,I.C. PRESICCE-ACQUARICA DEL CAP,DE MARINI ROSARIA,EFFETTIVO,VIA TOMMASO FIORE,73054,833726136,[email],[email],"('39.9073999', '18.2523383')",39.9073999,18.2523383
Lecce,LEIC8AQ00Q,MAGLIE,IC PRINCIPE DI PIEMONTE -MAGLIE,COLELLA MARIA STELLA,EFFETTIVO,VIA MATTEOTTI,73024,836483185,[email],[email],"('40.1245595', '18.2999194')",40.1245595,18.2999194
Lecce,LEIS00100E,LECCE,"I.I.S.S. ""PRESTA - COLUMELLA""",FASANO SALVATORE,EFFETTIVO,VIA SAN PIETRO IN LAMA,73100,832359812,[email],[email],"('40.3406184', '18.1548237')",40.3406184,18.1548237
Lecce,LEIS003006,ALESSANO,"I.T. ""GAETANO SALVEMINI""",VANTAGGIATO CHIARA FLORINDA,EFFETTIVO,VIA        TAGLIAMENTO,73031,833781027,[email],[email],"('39.883733', '18.3348531')",39.883733,18.3348531
Lecce,LEIS00600N,CASARANO,"I.I.S.S. ""ANTONIO MEUCCI""",AMANTI CONCETTA,EFFETTIVO,VIALE FRANCESCO FERRARI,73042,833504009,[email],[email],"('40.0171233', '18.1657271')",40.0171233,18.1657271
Lecce,LEIS011005,CASARANO,"LICEO ""RITA LEVI MONTALCINI""",CASARANO MONIA,EFFETTIVO,"VIA RUFFANO, 65",73042,833505051,[email],[email],"('40.0115917', '18.17672')",40.0115917,18.17672
Lecce,LEIS012001,GALLIPOLI,"LICEO ""QUINTO ENNIO""",ERRICO ANTONIO,EFFETTIVO,"CORSO ROMA, 100",73014,833266165,[email],[email],"('40.0559405', '17.9928675')",40.0559405,17.9928675
Lecce,LEIS01300R,NARDO',LICEO GALILEI(CLASS-SCIENT-LSU)-NARDO,FRACELLA EMILIA,EFFETTIVO,"VIA XX SETTEMBRE, 65",73048,833570542,[email],[email],"('40.1807723', '18.0345504')",40.1807723,18.0345504
Lecce,LEIS01400L,TRICASE,"LICEO ""G. STAMPACCHIA""  - TRICASE",POLIMENO MAURO VITALE,EFFETTIVO,PIAZZA GALILEO GALILEI,73039,833544020,[email],[email],"('39.9232214', '18.3657012')",39.9232214,18.3657012
Lecce,LEIS016008,TRICASE,IISS DON TONINO BELLO,MANCA ANNA LENA,EFFETTIVO,VIA APULIA,73039,833544246,[email],[email],"('39.93042', '18.355332')",39.92042,18.365332
Lecce,LEIS017004,CASARANO,I.I.S.S. F. BOTTAZZI CASARANO,NEGRO SALVATORE,EFFETTIVO,VIA        NAPOLI 2,73042,833502392,[email],[email],"('40.0127521', '18.1538842')",40.0127521,18.1538842
Lecce,LEIS02100Q,MAGLIE,"I.I.S.S. ""E. LANOCE""",CASARANO GIOVANNI,EFFETTIVO,VIA        GIANNOTTA 34,73024,836423313,[email],[email],"('40.1229796', '18.2978337')",40.1229796,18.2978337
Lecce,LEIS02600V,NARDO',I.I.S.S. VANONI-NARDO',DESTRADIS ANGELO ANTONIO,EFFETTIVO,VIA     B. ACQUAVIVA 8,73048,833871062,[email],[email],"('40.1837567', '18.0320321')",40.1837567,18.0320321
Lecce,LEIS03100A,LECCE,I.I.S.S.  A. DE PACE,MADARO METRANGOLO SILVIA,EFFETTIVO,VIALE      MARCHE 13,73100,832345008,[email],[email],"('40.3461826', '18.1710538')",40.3461826,18.1710538
Lecce,LEIS033002,PARABITA,"I.I.S.S.""GIANNELLI""-PARABITA",PREITE COSIMO,EFFETTIVO,VIA        FIUME,73052,833593021,[email],[email],"('40.0471442', '18.123129')",40.0471442,18.123129
Lecce,LEIS03400T,LECCE,"I.I.S.S. ""E. FERMI""",RUSSO GIUSEPPE,EFFETTIVO,VIA        MERINE 5,73100,832236311,[email],[email],"('40.3478392', '18.1847044')",40.3478392,18.1847044
Lecce,LEIS037009,GALATONE,"I.I.S.S. ""ENRICO MEDI"" - GALATONE",VENNERI ANGELA,EFFETTIVO,"VIA SCORRANO, 6",73044,833865632,[email],[email],"('40.14513375', '18.07567377683899')",40.14513375,18.07567377683899
Lecce,LEIS038005,MAGLIE,"I. I. S. S.  ""E. MATTEI""",MAGGIO MARIA,EFFETTIVO,"VIA N. FERRAMOSCA, 82",73024,836483120,[email],[email],"('40.122206649999995', '18.293749852993145')",40.122206649999995,18.293749852993145
Lecce,LEIS039001,COPERTINO,I.I.S.S. BACHELET COPERTINO,CHEZZA ANNA MARINELLA,REGGENZA,VIA F. VERDESCA,73043,832933287,[email],[email],"('40.2732725', '18.042924')",40.2732725,18.042924
Lecce,LEIS04200R,LECCE,"I.I.S.S.""GALILEI COSTA SCARAMBONE """,MAZZOTTA ADDOLORATA,EFFETTIVO,PIAZZA PALIO,73100,832397005,[email],[email],"('40.3613152', '18.1926779')",40.3613152,18.1926779
Lecce,LEIS04400C,LECCE,"I.I.S.S.  ""F. CALASSO""",VERNALEONE ANNA MARIA,EFFETTIVO,VIA BELICE,73100,832394295,[email],[email],"('40.3687858', '18.1721225')",40.3687858,18.1721225
Lecce,LEIS046004,LECCE,"LICEO ""VIRGILIO"" LECCE",CILLO DARIO,EFFETTIVO,"VIA GALILEO GALILEI, 4",73100,832351724,[email],[email],"('40.011655', '18.1640016')",40.011655,18.1640016
Lecce,LEIS04900G,GALATINA,"IISS ""LAPORTA/FALCONE-BORSELLINO""",VALERINI ANDREA,EFFETTIVO,"VIALE DON TONINO BELLO, S.N.",73013,836561117,[email],[email],"('40.168366', '18.1738287')",40.168366,18.1738287
Lecce,LEMM00600E,LECCE,"S.S. 1 G. ""A. GRANDI""",MANCA MARIA ROSARIA,EFFETTIVO,"VIA FRANCESCO PATITARI, 2",73100,832346889,[email],[email],"('40.3474333', '18.1825049')",40.3474333,18.1825049
Lecce,LEMM31000R,LECCE,CPIA 1 LECCE,CHEZZA ANNA MARINELLA,EFFETTIVO,"VIA LUIGI PAPPACODA, N. 15",73100,833955022,[email],[email],"('40.3573722', '18.1621411')",40.3573722,18.1621411
Lecce,LEPC01000G,MAGLIE,"LICEO CLASSICO STATALE ""F. CAPECE""",MARGIOTTA GABRIELLA,EFFETTIVO,PIAZZA ALDO MORO 29,73024,836484301,[email],[email],"('40.1213729', '18.2992086')",40.1213729,18.2992086
Lecce,LEPC03000R,LECCE,"LICEO CLASSICO MUSICALE ""PALMIERI""",DI CUONZO LOREDANA,EFFETTIVO,"VIALE DELL'UNIVERSITA', 12",73100,832305912,[email],[email],"('40.3553017', '18.1662118')",40.3553017,18.1662118
Lecce,LEPM01000Q,LECCE,LICEO PIETRO SICILIANI,ITALIANO VITTORIA,EFFETTIVO,"VIA DI LEUCA, 2/L",73100,832246020,[email],[email],"('40.3410195', '18.1763122')",40.3410195,18.1763122
Lecce,LEPM050006,TRICASE,LICEO STATALE GIROLAMO COMI,CAZZATO ANTONELLA,EFFETTIVO,VIA MARINA PORTO SNC,73039,833544471,[email],[email],"('39.9313005', '18.3615554')",39.9313005,18.3615554
Lecce,LEPS03000X,CASARANO,"LICEO SCIENTIFICO E LINGUISTICO ""VANINI""",ATTANASI MARIA GRAZIA,EFFETTIVO,VIA RENO 34,73042,833502219,[email],[email],"('40.0087929', '18.1654075')",40.0087929,18.1654075
Lecce,LEPS04000E,GALATINA,"LICEO SCIENT. E LING. STATALE""A.VALLONE""",BOTTAZZO MARIA ROSARIA,EFFETTIVO,"VIA DON TONINO BELLO, SNC.",73013,836566833,[email],[email],"('40.168366', '18.1738287')",40.168366,18.1738287
Lecce,LEPS07000A,LECCE,LICEO SCIENTIFICO BANZI BAZOLI GIULIETTA,MANCA ANTONELLA,EFFETTIVO,PIAZZA     PALIO,73100,832393473,[email],[email],"('40.3613152', '18.1926779')",40.3613152,18.1926779
Lecce,LESL03000R,LECCE,"LICEO ART. E COREUT. ""CIARDO-PELLEGRINO""",RUCCO TIZIANA PAOLA,EFFETTIVO,VIA VECCHIA COPERTINO 6 - LECCE,73100,832352431,[email],[email],"('40.3321912', '18.1432402')",40.3321912,18.1432402
Lecce,LETD08000R,LECCE,"ISTITUTO TECNICO ""OLIVETTI"" LECCE",COLELLA PATRIZIA,EFFETTIVO,"VIA MARUGI, 29",73100,832233420,[email],[email],"('40.3461262', '18.1875685')",40.3461262,18.1875685
Lecce,LETE010002,LECCE,"IST.TECNICO ""GRAZIA DELEDDA""-LECCE",CAPONE RAFFAELE,EFFETTIVO,"PIAZZA     DEL PALIO, 1",73100,832316047,[email],[email],"('40.36039705', '18.194838160387953')",40.36039705,18.194838160387953
